Fraction,Predictor,TopK,Precision,Recall
0.15,Common Neighbors,50,0.68,0.0014043783560512184
0.15,Common Neighbors,100,0.71,0.002932672449401074
0.15,Common Neighbors,200,0.665,0.005493597686906237
0.15,Common Neighbors,400,0.655,0.010821974390747625
0.15,Jaccard Coefficient,50,0.6,0.0012391573729863693
0.15,Jaccard Coefficient,100,0.56,0.002313093762907889
0.15,Jaccard Coefficient,200,0.65,0.0053696819496076
0.15,Jaccard Coefficient,400,0.6575,0.010863279636513836
0.15,Adamic/Adar,50,0.68,0.0014043783560512184
0.15,Adamic/Adar,100,0.71,0.002932672449401074
0.15,Adamic/Adar,200,0.66,0.005452292441140025
0.15,Adamic/Adar,400,0.6425,0.010615448161916563
0.2,Common Neighbors,50,0.72,0.0011152416356877324
0.2,Common Neighbors,100,0.79,0.002447335811648079
0.2,Common Neighbors,200,0.755,0.004677819083023544
0.2,Common Neighbors,400,0.7275,0.009014869888475836
0.2,Jaccard Coefficient,50,0.64,0.0009913258983890955
0.2,Jaccard Coefficient,100,0.73,0.0022614622057001237
0.2,Jaccard Coefficient,200,0.75,0.004646840148698885
0.2,Jaccard Coefficient,400,0.7475,0.00926270136307311
0.2,Adamic/Adar,50,0.7,0.0010842627013630732
0.2,Adamic/Adar,100,0.78,0.0024163568773234202
0.2,Adamic/Adar,200,0.74,0.004584882280049566
0.2,Adamic/Adar,400,0.7175,0.008890954151177199
0.05,Common Neighbors,50,0.54,0.00348297213622291
0.05,Common Neighbors,100,0.53,0.006836945304437564
0.05,Common Neighbors,200,0.485,0.012512899896800826
0.05,Common Neighbors,400,0.41,0.021155830753353973
0.05,Jaccard Coefficient,50,0.68,0.0043859649122807015
0.05,Jaccard Coefficient,100,0.6,0.007739938080495356
0.05,Jaccard Coefficient,200,0.535,0.013802889576883385
0.05,Jaccard Coefficient,400,0.4425,0.0228328173374613
0.05,Adamic/Adar,50,0.5,0.003224974200206398
0.05,Adamic/Adar,100,0.49,0.006320949432404541
0.05,Adamic/Adar,200,0.485,0.012512899896800826
0.05,Adamic/Adar,400,0.41,0.021155830753353973
0.1,Common Neighbors,50,0.88,0.0028379772961816306
0.1,Common Neighbors,100,0.76,0.004901960784313725
0.1,Common Neighbors,200,0.66,0.008513931888544891
0.1,Common Neighbors,400,0.63,0.016253869969040248
0.1,Jaccard Coefficient,50,0.72,0.0023219814241486067
0.1,Jaccard Coefficient,100,0.73,0.004708462332301342
0.1,Jaccard Coefficient,200,0.66,0.008513931888544891
0.1,Jaccard Coefficient,400,0.61,0.015737874097007224
0.1,Adamic/Adar,50,0.84,0.0027089783281733747
0.1,Adamic/Adar,100,0.73,0.004708462332301342
0.1,Adamic/Adar,200,0.65,0.008384932920536636
0.1,Adamic/Adar,400,0.6325,0.016318369453044376
0.15,Common Neighbors,50,0.92,0.001977984176126591
0.15,Common Neighbors,100,0.86,0.00369797041623667
0.15,Common Neighbors,200,0.795,0.006836945304437564
0.15,Common Neighbors,400,0.74,0.012727898176814585
0.15,Jaccard Coefficient,50,0.78,0.001676986584107327
0.15,Jaccard Coefficient,100,0.85,0.003654970760233918
0.15,Jaccard Coefficient,200,0.805,0.006922944616443069
0.15,Jaccard Coefficient,400,0.7625,0.013114895080839354
0.15,Adamic/Adar,50,0.92,0.001977984176126591
0.15,Adamic/Adar,100,0.86,0.00369797041623667
0.15,Adamic/Adar,200,0.81,0.00696594427244582
0.15,Adamic/Adar,400,0.7425,0.012770897832817337
0.2,Common Neighbors,50,0.92,0.0014834881320949433
0.2,Common Neighbors,100,0.88,0.0028379772961816306
0.2,Common Neighbors,200,0.825,0.005321207430340557
0.2,Common Neighbors,400,0.79,0.01019091847265222
0.2,Jaccard Coefficient,50,0.76,0.0012254901960784314
0.2,Jaccard Coefficient,100,0.8,0.0025799793601651187
0.2,Jaccard Coefficient,200,0.78,0.005030959752321981
0.2,Jaccard Coefficient,400,0.8025,0.010352167182662539
0.2,Adamic/Adar,50,0.92,0.0014834881320949433
0.2,Adamic/Adar,100,0.87,0.0028057275541795664
0.2,Adamic/Adar,200,0.825,0.005321207430340557
0.2,Adamic/Adar,400,0.7825,0.010094169246646027
0.05,Common Neighbors,50,0.58,0.01758641600970285
0.05,Common Neighbors,100,0.42,0.025469981807155852
0.05,Common Neighbors,200,0.345,0.04184354154032747
0.05,Common Neighbors,400,0.2725,0.0661006670709521
0.05,Jaccard Coefficient,50,0.28,0.008489993935718617
0.05,Jaccard Coefficient,100,0.21,0.012734990903577926
0.05,Jaccard Coefficient,200,0.175,0.021224984839296544
0.05,Jaccard Coefficient,400,0.14,0.03395997574287447
0.05,Adamic/Adar,50,0.58,0.01758641600970285
0.05,Adamic/Adar,100,0.43,0.02607640994542147
0.05,Adamic/Adar,200,0.355,0.0430563978168587
0.05,Adamic/Adar,400,0.28,0.06791995148574893
0.1,Common Neighbors,50,0.8,0.01212856276531231
0.1,Common Neighbors,100,0.67,0.02031534263189812
0.1,Common Neighbors,200,0.535,0.03244390539721043
0.1,Common Neighbors,400,0.435,0.05275924802910855
0.1,Jaccard Coefficient,50,0.34,0.005154639175257732
0.1,Jaccard Coefficient,100,0.23,0.006973923590054579
0.1,Jaccard Coefficient,200,0.24,0.014554275318374773
0.1,Jaccard Coefficient,400,0.19,0.02304426925409339
0.1,Adamic/Adar,50,0.74,0.011218920557913887
0.1,Adamic/Adar,100,0.65,0.019708914493632504
0.1,Adamic/Adar,200,0.535,0.03244390539721043
0.1,Adamic/Adar,400,0.4475,0.05427531837477259
0.15,Common Neighbors,50,0.82,0.008286176232821341
0.15,Common Neighbors,100,0.74,0.014955537590945837
0.15,Common Neighbors,200,0.67,0.027081649151172192
0.15,Common Neighbors,400,0.565,0.045675020210185935
0.15,Jaccard Coefficient,50,0.3,0.0030315278900565883
0.15,Jaccard Coefficient,100,0.2,0.004042037186742118
0.15,Jaccard Coefficient,200,0.245,0.009902991107518189
0.15,Jaccard Coefficient,400,0.22,0.01778496362166532
0.15,Adamic/Adar,50,0.84,0.008488278092158448
0.15,Adamic/Adar,100,0.76,0.015359741309620048
0.15,Adamic/Adar,200,0.65,0.026273241713823767
0.15,Adamic/Adar,400,0.5675,0.04587712206952304
0.2,Common Neighbors,50,0.88,0.006669698347733818
0.2,Common Neighbors,100,0.8,0.012126724268606942
0.2,Common Neighbors,200,0.755,0.022889192056995605
0.2,Common Neighbors,400,0.6475,0.039260269819614974
0.2,Jaccard Coefficient,50,0.44,0.003334849173866909
0.2,Jaccard Coefficient,100,0.37,0.0056086099742307105
0.2,Jaccard Coefficient,200,0.34,0.010307715628315901
0.2,Jaccard Coefficient,400,0.2975,0.018038502349552826
0.2,Adamic/Adar,50,0.9,0.0068212824010914054
0.2,Adamic/Adar,100,0.81,0.01227830832196453
0.2,Adamic/Adar,200,0.745,0.02258602395028043
0.2,Adamic/Adar,400,0.6525,0.03956343792633015
0.05,Common Neighbors,50,0.42,0.002050380785002929
0.05,Common Neighbors,100,0.34,0.0033196641280999807
0.05,Common Neighbors,200,0.305,0.005955867994532318
0.05,Common Neighbors,400,0.2925,0.011423550087873463
0.05,Jaccard Coefficient,50,0.38,0.0018551064245264596
0.05,Jaccard Coefficient,100,0.43,0.004198398750244093
0.05,Jaccard Coefficient,200,0.39,0.007615700058582308
0.05,Jaccard Coefficient,400,0.3525,0.013766842413591095
0.05,Adamic/Adar,50,0.42,0.002050380785002929
0.05,Adamic/Adar,100,0.33,0.003222026947861746
0.05,Adamic/Adar,200,0.295,0.005760593634055848
0.05,Adamic/Adar,400,0.285,0.011130638547158758
0.1,Common Neighbors,50,0.54,0.0013180375884793752
0.1,Common Neighbors,100,0.51,0.0024896265560165973
0.1,Common Neighbors,200,0.455,0.004442274835245301
0.1,Common Neighbors,400,0.4275,0.00834757139370271
0.1,Jaccard Coefficient,50,0.44,0.0010739565535757872
0.1,Jaccard Coefficient,100,0.44,0.0021479131071515745
0.1,Jaccard Coefficient,200,0.53,0.005174517939956065
0.1,Jaccard Coefficient,400,0.525,0.010251403465950696
0.1,Adamic/Adar,50,0.54,0.0013180375884793752
0.1,Adamic/Adar,100,0.51,0.0024896265560165973
0.1,Adamic/Adar,200,0.46,0.004491091042226019
0.1,Adamic/Adar,400,0.42,0.008201122772760557
0.15,Common Neighbors,50,0.72,0.001171608032023953
0.15,Common Neighbors,100,0.64,0.0020828587235981384
0.15,Common Neighbors,200,0.59,0.0038402707716340676
0.15,Common Neighbors,400,0.54,0.007029648192143717
0.15,Jaccard Coefficient,50,0.48,0.0007810720213493019
0.15,Jaccard Coefficient,100,0.52,0.0016923227129234874
0.15,Jaccard Coefficient,200,0.555,0.003612458098740521
0.15,Jaccard Coefficient,400,0.5875,0.007647996875711914
0.15,Adamic/Adar,50,0.66,0.0010739740293552902
0.15,Adamic/Adar,100,0.64,0.0020828587235981384
0.15,Adamic/Adar,200,0.59,0.0038402707716340676
0.15,Adamic/Adar,400,0.535,0.006964558857031276
0.2,Common Neighbors,50,0.66,0.0008054674151818403
0.2,Common Neighbors,100,0.66,0.0016109348303636807
0.2,Common Neighbors,200,0.63,0.0030754210397852086
0.2,Common Neighbors,400,0.6,0.005857944837686112
0.2,Jaccard Coefficient,50,0.28,0.00034171344886502317
0.2,Jaccard Coefficient,100,0.44,0.0010739565535757872
0.2,Jaccard Coefficient,200,0.56,0.0027337075909201853
0.2,Jaccard Coefficient,400,0.58,0.005662680009763241
0.2,Adamic/Adar,50,0.64,0.0007810593116914816
0.2,Adamic/Adar,100,0.66,0.0016109348303636807
0.2,Adamic/Adar,200,0.635,0.0030998291432755673
0.2,Adamic/Adar,400,0.5925,0.005784720527215036
0.05,Common Neighbors,50,0.2,0.0005543544542380398
0.05,Common Neighbors,100,0.19,0.0010532734630522755
0.05,Common Neighbors,200,0.155,0.0017184988081379235
0.05,Common Neighbors,400,0.1875,0.004157658406785299
0.05,Jaccard Coefficient,50,0.14,0.00038804811796662784
0.05,Jaccard Coefficient,100,0.07,0.00038804811796662784
0.05,Jaccard Coefficient,200,0.185,0.0020511114806807474
0.05,Jaccard Coefficient,400,0.2975,0.006596818005432673
0.05,Adamic/Adar,50,0.18,0.0004989190088142358
0.05,Adamic/Adar,100,0.16,0.0008869671267808637
0.05,Adamic/Adar,200,0.17,0.0018848051444093354
0.05,Adamic/Adar,400,0.2,0.004434835633904319
0.1,Common Neighbors,50,0.42,0.0005820560436819202
0.1,Common Neighbors,100,0.41,0.0011363951329027967
0.1,Common Neighbors,200,0.39,0.002161922447961418
0.1,Common Neighbors,400,0.3625,0.004018958396851354
0.1,Jaccard Coefficient,50,0.1,0.0001385847723052191
0.1,Jaccard Coefficient,100,0.07,0.00019401868122730675
0.1,Jaccard Coefficient,200,0.245,0.0013581307685911473
0.1,Jaccard Coefficient,400,0.3975,0.004406995759305967
0.1,Adamic/Adar,50,0.42,0.0005820560436819202
0.1,Adamic/Adar,100,0.39,0.001080961223980709
0.1,Adamic/Adar,200,0.375,0.0020787715845782865
0.1,Adamic/Adar,400,0.3675,0.004074392305773442
0.15,Common Neighbors,50,0.52,0.00048042277203939464
0.15,Common Neighbors,100,0.5,0.0009238899462296051
0.15,Common Neighbors,200,0.485,0.0017923464956854339
0.15,Common Neighbors,400,0.4475,0.0033075260075019863
0.15,Jaccard Coefficient,50,0.16,0.00014782239139673683
0.15,Jaccard Coefficient,100,0.1,0.00018477798924592103
0.15,Jaccard Coefficient,200,0.285,0.0010532345387017498
0.15,Jaccard Coefficient,400,0.4625,0.003418392801049539
0.15,Adamic/Adar,50,0.5,0.00046194497311480255
0.15,Adamic/Adar,100,0.45,0.0008315009516066446
0.15,Adamic/Adar,200,0.47,0.0017369130989116576
0.15,Adamic/Adar,400,0.4525,0.0033444816053511705
0.2,Common Neighbors,50,0.6,0.00041574855527377045
0.2,Common Neighbors,100,0.59,0.0008176388253717485
0.2,Common Neighbors,200,0.525,0.0014551199434581965
0.2,Common Neighbors,400,0.51,0.002827090175861639
0.2,Jaccard Coefficient,50,0.1,6.929142587896173e-05
0.2,Jaccard Coefficient,100,0.06,8.314971105475408e-05
0.2,Jaccard Coefficient,200,0.22,0.0006097645477348633
0.2,Jaccard Coefficient,400,0.4125,0.0022866170540057373
0.2,Adamic/Adar,50,0.54,0.00037417369974639337
0.2,Adamic/Adar,100,0.55,0.0007622056846685791
0.2,Adamic/Adar,200,0.51,0.0014135450879308195
0.2,Adamic/Adar,400,0.5025,0.002785515320334262
0.05,Common Neighbors,50,0.46,0.001267636684303351
0.05,Common Neighbors,100,0.37,0.002039241622574956
0.05,Common Neighbors,200,0.365,0.00402336860670194
0.05,Common Neighbors,400,0.38,0.00837742504409171
0.05,Jaccard Coefficient,50,0.34,0.0009369488536155202
0.05,Jaccard Coefficient,100,0.38,0.0020943562610229276
0.05,Jaccard Coefficient,200,0.415,0.004574514991181658
0.05,Jaccard Coefficient,400,0.4425,0.009755291005291005
0.05,Adamic/Adar,50,0.48,0.0013227513227513227
0.05,Adamic/Adar,100,0.39,0.0021494708994708994
0.05,Adamic/Adar,200,0.37,0.004078483245149912
0.05,Adamic/Adar,400,0.3925,0.00865299823633157
0.1,Common Neighbors,50,0.64,0.0008818099148502301
0.1,Common Neighbors,100,0.6,0.0016533935903441815
0.1,Common Neighbors,200,0.51,0.0028107691035851082
0.1,Common Neighbors,400,0.48,0.00529085948910138
0.1,Jaccard Coefficient,50,0.38,0.0005235746369423241
0.1,Jaccard Coefficient,100,0.55,0.001515610791148833
0.1,Jaccard Coefficient,200,0.57,0.003141447821653945
0.1,Jaccard Coefficient,400,0.595,0.006558461241698586
0.1,Adamic/Adar,50,0.62,0.0008542533550111604
0.1,Adamic/Adar,100,0.59,0.0016258370305051117
0.1,Adamic/Adar,200,0.53,0.002920995342941387
0.1,Adamic/Adar,400,0.495,0.005456198848135798
0.15,Common Neighbors,50,0.74,0.0006797222324282618
0.15,Common Neighbors,100,0.71,0.0013043318514163941
0.15,Common Neighbors,200,0.635,0.002333100635632142
0.15,Common Neighbors,400,0.6,0.004409009075210347
0.15,Jaccard Coefficient,50,0.42,0.0003857882940809053
0.15,Jaccard Coefficient,100,0.62,0.0011389940110960062
0.15,Jaccard Coefficient,200,0.64,0.0023514715067788515
0.15,Jaccard Coefficient,400,0.6625,0.004868280853878091
0.15,Adamic/Adar,50,0.76,0.0006980931035749715
0.15,Adamic/Adar,100,0.68,0.0012492192379762648
0.15,Adamic/Adar,200,0.665,0.0024433258625124
0.15,Adamic/Adar,400,0.6225,0.0045743469155307345
0.2,Common Neighbors,50,0.86,0.0005924660365399984
0.2,Common Neighbors,100,0.8,0.0011022623935627875
0.2,Common Neighbors,200,0.75,0.0020667419879302268
0.2,Common Neighbors,400,0.6925,0.003816583537711152
0.2,Jaccard Coefficient,50,0.36,0.0002480090385516272
0.2,Jaccard Coefficient,100,0.55,0.0007578053955744165
0.2,Jaccard Coefficient,200,0.695,0.0019151809088153436
0.2,Jaccard Coefficient,400,0.665,0.003665022458596269
0.2,Adamic/Adar,50,0.84,0.0005786877566204635
0.2,Adamic/Adar,100,0.78,0.001074705833723718
0.2,Adamic/Adar,200,0.74,0.002039185428091157
0.2,Adamic/Adar,400,0.7075,0.0038992532172283613
